language_code =    en_us
language =         english
filled =           gi Filled %d blocks
no_undo_history =  w No undo history to show for player %s
many_undo =        w Undo history for player %s is very long, showing only the last ten items
entry_undo =       w %d: type: %s\n    affected positions: %s
no_undo =          r No actions to undo for player %s
more_moves_undo =  w Your number is too high, undoing all moves for %s
success_undo =     gi Successfully undid %d operations, filling %d blocks
no_redo =          r No actions to redo for player %s
more_moves_redo =  w Your number is too high, redoing all moves for %s
success_redo =     gi Successfully redid %d operations, filling %d blocks
copy_clipboard_not_empty =       ri Clipboard for player %s is not empty, use "/copy force" to overwrite existing clipboard data
copy_force =                     ri Overwriting previous clipboard selection with new one
copy_success =                   gi Successfully copied %s blocks and %s entities to clipboard
paste_no_clipboard =             ri Cannot paste, clipboard for player %s is empty
current_lang =     gi La lingua corrente è: %s
move_selection_no_player_error = r To move selection in the direction of the player, you need to have a player
no_selection_error =             r Missing selection for operation for player %s
new_wand =                       wi %s is now the app's wand, use it with care.
invalid_wand =                   r Wand has to be a tool or weapon
